etat_de_route,carburant,turbo,nombre_portes,type_vehicule,transmission,emplacement_moteur,empattement,longueur_voiture,largeur_voiture,hauteur_voiture,poids_vehicule,type_moteur,nombre_cylindres,taille_moteur,systeme_carburant,taux_alésage,course,taux_compression,chevaux,tour_moteur,consommation_ville,consommation_autoroute,prix,marque,modele
3,essence,Non,2,cabriolet,propulsion,avant,225.04399999999998,428.752,162.814,123.952,1155.752416,dohc,4,2.1,mpfi,3.47,2.68,9.0,111,5000,11.2,8.7,13495.0,alfa-romeo,giulia
3,essence,Non,2,cabriolet,propulsion,avant,225.04399999999998,428.752,162.814,123.952,1155.752416,dohc,4,2.1,mpfi,3.47,2.68,9.0,111,5000,11.2,8.7,16500.0,alfa-romeo,stelvio
1,essence,Non,2,hayon,propulsion,avant,240.03,434.84799999999996,166.37,133.096,1280.490216,ohcv,6,2.5,mpfi,2.68,3.47,9.0,154,5000,12.4,9.0,16500.0,alfa-romeo,Quadrifoglio
2,essence,Non,4,berline,traction,avant,253.492,448.56399999999996,168.148,137.922,1060.044504,ohc,4,1.8,mpfi,3.19,3.4,10.0,102,5500,9.8,7.8,13950.0,audi,100 ls
2,essence,Non,4,berline,quatre_roues_motrices,avant,252.47600000000003,448.56399999999996,168.656,137.922,1280.943808,ohc,5,2.2,mpfi,3.19,3.4,8.0,115,5500,13.1,10.7,17450.0,audi,100ls
2,essence,Non,2,berline,traction,avant,253.492,450.34200000000004,168.402,134.874,1137.155144,ohc,5,2.2,mpfi,3.19,3.4,8.5,110,5500,12.4,9.4,15250.0,audi,fox
1,essence,Non,4,berline,traction,avant,268.73199999999997,489.45799999999997,181.35600000000002,141.478,1290.015648,ohc,5,2.2,mpfi,3.19,3.4,8.5,110,5500,12.4,9.4,17710.0,audi,100ls
1,essence,Non,4,break,traction,avant,268.73199999999997,489.45799999999997,181.35600000000002,141.478,1339.910768,ohc,5,2.2,mpfi,3.19,3.4,8.5,110,5500,12.4,9.4,18920.0,audi,5000
1,essence,Oui,4,berline,traction,avant,268.73199999999997,489.45799999999997,181.35600000000002,141.986,1399.784912,ohc,5,2.1,mpfi,3.13,3.4,8.3,140,5500,13.8,11.8,23875.0,audi,4000
0,essence,Oui,2,hayon,quatre_roues_motrices,avant,252.73,452.628,172.466,132.08,1384.816376,ohc,5,2.1,mpfi,3.13,3.4,7.0,160,5500,14.7,10.7,17859.167,audi,5000s (diesel)
